address,amount,tokenId
0x964e8A73708a393DD5481eC7B3810B6F121D82B9,35553424197299233000,307
0xB2DBE989a81bE9AfF8FF8E61B9E3CC78701ff665,49705405737902100000,147
0xb0e52BBE49E57d9Bc5bAed1644958866fc5FDFBc,56628605199995890000,54
0xc102993E50cC9c5d0F44d19c4f700348bBb761F6,11107885262968865000,140
0xC7A94Fa6b62cB3dC5F2d3049429551D05606d69b,27645037058848710000,260
0x1Ef3fBB6C085F8111214F268DE8f507B3C971b90,11890132461857772000,130
0xb155e5339a73A015D846D7Eb7bd0FF6C909a6829,56760697319300290000,470
0x42fB939c42D998dD43b6509cB0ACa7eA4775dD99,51910520151922630000,284
0x73A64AEa9b8D37A454B82F8aeEEa371CCfc90308,83819469959646870000,475
0x7F2d4c1fb0a16e0faFcf92321672306aeA9A3939,79067583015134100000,65
0xfD840f60f81A5E6e42511ee6047e4709Be57AFc7,92356836077784330000,107
0x96D4c9dA980b0572cE70fE1948DD3B39098dF971,13937747742136164000,174
0xe73aB8bDe8F8f31A62EA25a1F07E48F38a920080,4305133445775433000,230
0xee0503355FF082074b1aDEFD0b68d1Beaa86f409,84789263533501600000,22
0x45be8C58b3C63ee27CA909409c1CEdEC98784A06,28880615341278147000,297
0x8B81698F4ffC3f607A9972cE55f48312eB4732FF,4659636088350894000,494
0xe8F13213Ce26bfB26Cbb75F3F39baef1C63f6822,65905271969133715000,240
0x18C1ED99bf9f41430476AF5CD30998f1cC9B324C,90741852442231110000,47
0x0A1f9b3B9113beDb29C3356Ba10A8CE4E4dF81f4,50914940362511980000,167
0xc2f3cffF11EAF7079e308163601868C94De500eb,85720928824080530000,455
0xA338bbDC95a62914BDC080D06b55a8D3930e8b1C,93999644067340470000,201
0x5F11301052265f83BceF8771713E9fE63B611903,92690298268300640000,308
0xB4875FE2260881b9994d54C7Ca1dcbA4dc3c3E98,61691313982751030000,58
0xF5EE704B038531967b7Ca62f27a4562D9298054E,82725615956714000000,164
0xbdA7f41B07077d1EEA096cb90E7082C28735C7E5,54414317263191170000,357
0xE61e1d498bEfE4800FF27cE15a0A2e72D061feF1,72786401345842510000,243
0x5c9F8b8791ce8A60FA5146b5Edc8CA012b984046,61173935863797400000,472
0xE333ee568d5E3Df75B4cf78C35dB4796189B3280,34812992802586340000,173
0x368C1F9CE95874f234aDCF64dc2f4672Cf7DAd21,61018089656371724000,471
0x86bfaC27eD80636691d25EFF5A21632168f85CC5,812480191199993500,251
0x91b566B90655D51363324a84c6e05F4CBCBE73e0,7861954439523244000,237
0x05A98216158Ead5D29ECdF74CAF1A4a71f4ED5aC,80668209153852060000,157
0xeD8E8d19B1b1539c4c4200b3CfFAEF0085F34b2A,21145581291651250000,199
0xA4BbE40456a80875810f63A08e72BF0006Ed0230,2334082003396376000,428
0xd6D8FDFE6182cB814079c6936e810faee409d0f6,49579337854100420000,51
0x675F39670aC6A44cE09C20Df3B20BA135867498a,96037966702480950000,482
0xaadfB1ddF0AC25a42A12744E0fF8E195a05C27b6,94544797821348540000,356
0x364d1F355C5edFE0aaD1B370006c8b5B43667844,86382971468335890000,215
0xa763375Fe9a3E94Ec575975FbD88f91b54FB870a,25910418364151312000,466
0x3152aF4bB5D4c6a6F11fE03bb94B25707De4cf9A,78301231144796470000,286
0x218dF0aE022D48f83A4d48d30Ba22AA93d2fAe5B,26648531021780840000,368
0x4fA6b1E5C0f85ad27fbd3863CC35361ED0b96462,58590019946648790000,412
0xd8d44C50D5F6ab7b6299C05f1fB48cB7a014f605,39509626705057595000,421
0xB9E2ebbeEd8AcF1C9B3b7c2a824B937a41FDc69A,46994859380080970000,91
0x62E47913a33352E60CeBf207e4757Ab017374aDe,86593803799332620000,277
0x15853Ed9e10a38c658f1479aB3A9CA8b145732e0,8400639164337909000,39
0xeFDEFd47fCaFDB5E0804f4C90383BC23aCc92D8e,87731458652837530000,55
0x79872D96b0B7F8646B905eC1432512ac9911dc91,63663331788277700000,422
0x6fb3392916daAeACd5947AF7B3aEF91A526744f0,1058426538714751700,26
0x4638fc59DA2ACc8d9E3403aB738154F3383229AF,79485194906916130000,14
0xC7F05447d433fA49c3022a119b3ef01E841303af,69097989479387275000,105
0x81DAEc4d6735aC8e139FFBfbD081AC04159dC411,83575757519324580000,382
0xE3Df3c40da26A6633cce704A9f4Ec37B90Ad3651,70261774529132536000,78
0x0Fbc6ac94F737dBb868a45929b51A2e244875531,57011472799386894000,85
0x92DA9d740caE70724F59874E152cc71703986532,37406366967385570000,25
0x53d0c2Bfd70e8FF03DeF664aF31024f0c888D738,33322401135210920000,213
0x2564d0635149CafAA29E1D825f6aA300a734D384,38703839927710450000,427
0x5638a2c03ACb11Aed3931Ef839ddC75d4F692B4C,80640709035369530000,38
0x73E2AB028c4244C0f2E3837dD958D8f5Db391597,54628219024235070000,31
0xb7E4779660503463C090a8e80dFb2b1d2327c18E,51332113461233140000,468
0x70999B51403E8c05B7728f49F852bc577580f0f9,49523800167625120000,148
0xFee0e85f8B0F6Df5881F8AEf6beb17643B90DFa1,48483640034222230000,454
0xE8112FcD89bd000648B89402E3ECDE20B27fA49D,93571995819093880000,9
0xE2D2Fb28440a52066dCc8d7243Cc09a5ba3bb24E,60399485055367004000,222
0x3E6849775187fF27d1b0BE48D94723da16bF48ED,97880525119943560000,172
0x2aF86E2f8214dd4681a88FED3BDC0594cAFCe337,27392222269991940000,328
0xeA906eB18F1390c36F1887aF09496D69462AA572,47120294169440440000,332
0x565D938D9A5Ffad22d7B142Fe3C4170841136335,14475466110478897000,231
0x559880AE853Bf86C2867813486d48B93a463e827,60469970451199300000,70
0xe1e2E3766715977746f12668358A6eDc69730C3f,19419896809951973000,143
0xE79396412F6a011489f57D849eF53d906522169c,32237077446055973000,34
0xbFefb24620AA0E9Ad22FAaf92e7d14594acFbB7D,15815249611748805000,294
0x817695b1B06a2E50Bf2310C69412c3a40167E3FE,98933631542481450000,376
0x28DA7E361d92149b3e374208275bA4E7Cde9A8f6,68028861056977360000,300
0x57541683Bb3640Cf9715bfD828354DCe3af5e1Ed,80403204202482470000,122
0xEdf3315a4444DbB1e4C6cF57b3938CC35cDa8F76,72225342462439590000,500
0x0eeD4C62e749A51BfB2fe234e8600a85eab21bEB,13124374517355310000,120
0x8904e31858E3C2387A7d90D910D02973F502bd0e,98421804725026200000,11
0x2BC4D3E73c9993e8eb28E4ab08665AF61E5f5390,38065430294662450000,131
0x0b47992ff59E4A47557895fD49313FeBB4B9DF5B,74927379439597980000,80
0xBa8E262B7016032e72e935947C2D6F84Cfeaea19,40249523225683380000,285
0x7F4454BCDABcfc4f2BC4e48b5eb4A14163b2D6E8,97569645993433370000,322
0xA0C4E8d1B42527b64ea3a77D2012C97297d78adb,35777399193022940000,163
0xA63ffeC3570D089A97de007fC564A824cE1C4730,36514639815555250000,42
0xAbA3B52EC3378Bd256eaA6D5935c13373A50Fe0C,88866625985709540000,61
0x3bE665Ad9206acC54Fe3994Da3e2828CB43b254C,15447230337072583000,100
0x15373fa357c5C38AEA3249D0963bE901F378D3a5,45196923206275040000,117
0xbb64652F71b4AA309C2405FDEaE0056De983536B,36899638655012470000,366
0x0444c34f0cA5D04bc1aD719BA327BBcA52a878b2,37929610016606620000,106
0x1066f3326103ef5EC21b59d6634BC2f7AFa7C8DE,58425386762012320000,18
0x08AC78b32f8E97a3562c44450936Cb8Df75F1adE,65031246233183306000,324
0x11F56e3662d90A319C278185Abb38EBE47938446,8422555327091441000,254
0xAfF873aD639E00a6641a6099F8205E3d9dcCf339,71395743134892410000,139
0xf6dC753A89dAD46124b05bfAB9E25Aa4980d9520,61999085452008055000,267
0xCb74e6EcaE86f326eA0ba8a09581FA909bB6BBee,18137324140886602000,352
0x0a26917588cC9B9141848BE4C985c87F881311e8,88092235539393950000,264
0x39Bf6452afa21cbAfFFF3262ded3106E294E25A0,38733526168353350000,252
0xC3f89a6E0Fded72Fb37da668E8F9C94C2C432989,34064147881918740000,141
0xed35eCFC85474dc8F12CDb5290DC239aE975af79,51868172773613370000,342
0x22F195D5700A44Ae0CeE73b08e05f5C947F342Ab,58862462886537224000,41
0x86b0d747141D11a8b59bab2aaeC3F6bd42bE71FB,62457186617338260000,227
0x90cB0667411286F187161B888173C6d9D4Cf8837,34534458128370970000,461
0x8215E441A99FC8b6b9D303D258771775f9f0FD5e,53415719382898130000,479
0x3F51FF732642E10B2604090e73F09A6A25f3E5fD,52990869781654370000,138
0x56E7d2a58DD151755FA88f7F6D92FA64cB1C7F8A,9912289234949644000,83
0x5B640306282e4169a9B4363C16e6EBa51F8Bc42F,21484776296718655000,253
0x39CE31eDf546962A177451B97ED162DA2790d400,91993138467812080000,355
0x56E01990a7A599bA34346d7DeA66827eaDd0626b,58208600129572250000,326
0xEa1baA0328e24a79Fd30c94C67b5174Bc9e3C8E4,33743156906504733000,238
0x1fe83B6AfD4687c0f4CB5b62F5A5E603A29Ad722,6995020180031553000,370
0x112D80a741097Fc73D43539cfA8F88b0f8aDD556,73928916211938930000,373
0x31E665A36c400e0b52fb3B283306101A904E5168,73443651976062110000,92
0xFc3C51d7CeAB3739B82Bd30641EB12D60e46f2F0,82462344428586910000,492
0x1b653cc933C81f36f341c24Fc26C704709eeEfc2,61817883763852310000,293
0x03cB3980E03cae0a7d9d3E00156578A07Ab9657a,32250525049654000000,52
0x66864C609B70DBE41865904b4Df17aA2Ebd605B6,4299292331904869400,314
0x252FD09F3617AEF321F3E50EEA6ff45eb187eC6a,42516627411850360000,44
0x92efD5cD874e5c18faAf9Ce8884840B2704789d9,46372843597961970000,13
0x328e8F67aC82cC05E6B179e9f12d719C80F0D194,6322193625606643000,499
0xdd7631f17D1067464A9375C249D5839476bD5fE3,66391406182048400000,2
0x47B0e6fDCD0b650547704BC471f590211D2d1720,11717386736985702000,86
0xa704C4dec6B2928e5c9C7Cf384E2d88457e9F29A,70954978543894364000,104
0xD4b028B827FC05A69A4e42a4EDE07F74d6c8D3Bd,93401971797297100000,207
0x08965f959CA379b2e78ac37014127EaBe06D31eC,62584972127187720000,321
0xED9CDfbFc79Ea36efCdCE6790FD111e478cE7cce,54619476431805420000,362
0x937D37bDF54E8604Bc002346B710Da928653B48f,38777879282435790000,349
0x1283952d40c531106f7415888Fd56bF45f3c8D8e,59147232770349720000,303
0x3d446b0239962BD57A199F3a1f3ddE7528b25AAb,65151671455252095000,3
0xfa78846C2ce53c24396eb378CCDf52A07dEcfbe1,28910583054261220000,411
0xE768F517A164e6D9742Da350894c8bE352f053ea,43856735367193590000,447
0xfca86e99E22F66122e1dab114f051baBEa71306a,93648705909917380000,259
0x1DB448B6a18597Dee25BdF525822C79384c4D915,43156039040079495000,420
0x8B3eb3Ff7659913Ed4b3a302387Cf340c30F3028,91532342675374690000,426
0x90d72B18ba079E901fADA24a5EbEbDF2547b3475,10799265471411634000,415
0x187cd554F8C73b2d854068eA33Cf179AEa785e46,86225616318873600000,256
0xE0fc9Ec5573E3ea2207674Cce7Aa1c03316862c4,373253595404166000,473
0x7216424edEE7a0E2adBB46Fb6F027263b1D3Ccd8,29084975562912076000,392
0x54b518B24b28289640113c0b02986A51747F6FB0,79409438454670280000,433
0xC6f78dE8cdcf427BaE6E0d5bDd3bd1b4aaa8F9Ad,20999738061578842000,337
0xD090B9CBAde9DC40C5b93053C73b63596B4623F1,54370158432698030000,187
0x23E6156251acb5055eC4f49192D2Ae8A07B6B1ff,52361419469831570000,462
0x2f332AC8Cdc753d00AB501A243c042cE730D90c1,18883314608827350000,16
0xb4931561f7C1ee193C2FB4B82FC1f6E577c75eD6,56990553798417930000,7
0xb6F0462a2FC06D80134D11E6740A4F99849f37e5,1549227641424644000,399
0xbe9d005e3b46B93b62074dd8F8d1C4ea64Ac2571,46866105772002540000,423
0x94848AfCee30e3f634Bf0678175fb57e36ca9a54,12967018282378873000,424
0x5C8ab6435c0f5bd1dFB1D49B1Df4e67e538fede6,10942307617226699000,453
0xb03DEBC2D0F4eeb37B462CB201E5e64025A30b2e,34716598965853794000,124
0xA7E54C0D00c2A96fef5AC117E2665A4Ed5Fe5753,261929839225172320,71
0x90D7Df6Bf071c54cECf9cdD33b8b9d887507E787,65753494954048780000,128
0x414e050B8B22848Ab8e72Ce4BaF38D13939dE47a,34528910396890100000,29
0xBE8375011260712925f3BCA443A53B1D6259ffdB,43661804495538940000,409
0x0f7cE78C561225B4f300b0CFBF428a1B53fF0924,94593057294415380000,183
0x1BD75Fe9c22aDCc36CC245774917d36cbEFD66AF,54944444507163116000,224
0x5A6c77B43FA88C36022b422ccd87445c914c8D6e,38845492803570590000,149
0xEbea757f37E0b211d7Cd2CDb39e0116c6a11BF6e,40339011355042210000,444
0x597A0196D0AAe1b6acF0c03856E4321A1C0cF8d8,57801217949192110000,248
0x59425bB0C17e2774528e3E617fC81c1dfcb75405,58437697642836290000,4
0x8cA5fb7ff459F5ade001fDCdb9eE11f6435b0484,57323272007900400000,302
0x111184E2Ba710787A0F3fF4d30C0D47E4A7fEb34,8936167591071231000,271
0x6760017E4e73774AF3A9E35887194289535Bd013,26924499901808920000,181
0xe50abE4Da89C788Db3B204711B4F79f6beE3be79,7139495028886377000,381
0x3bcb86a4FF7bA2d63039D3892eAc580bF5B2ADee,18212264413239600000,484
0x2C798c70F77dDc41406F55982Ae88Ec03ce2D45c,93039248276781220000,228
0x1E0b2F311e5FcEb376Ff458aF029122A7DE1e525,20723282813003750000,330
0xa7478B4c4FF2CF2E0a621A7C201732471F00EfCB,59106842263129014000,359
0x0F28911E19B07EC755Dcd91C44aBb33a9314ed56,40289935724524590000,374
0xd7C93bCDF2004486a11ED36C8751254cA8a7F18C,57419519244677940000,8
0xAcC0031b9946d21313A075353f4498FE28e0c322,70524028004870590000,263
0x861515da0Ea52b6b8e7b1C7c51692dBBbf6A5568,87758109293259310000,408
0xa2AE3c6Ac68bB5E063CC77efC31040b4768E2f30,56097267368803164000,212
0xdaa6151B783C8f2d54D3E6CEA9e3855899d11639,97192008420318150000,430
0x85BEa60eba7bB21E39a39f59Ea92F6a9b10Fcc79,41449893884515060000,363
0xA8D7548e2dD8A08b1e9A452fFA023776De1B7F02,834900929518234100,331
0x81e90192bA0e623D279c804d38656d54eA53fd8c,77995868752776940000,270
0x08DaBFD87797a0387b1Fbad085b440886C2ca696,61938468880528474000,280
0xC1f9554e6e0aCFAebBCcD509342c2f0d262D5Fb3,71621464867594760000,397
0x42ddac1FF27287609DD9B5ce5cCc1DA856dFd8cA,35621052370448523000,72
0x2f1b70e0e2B08dE91074E01404bc9a75eE25732e,15540049021625557000,318
0xE4DfBA1C7a2e80B80F9D8382560D9B060BAAa930,76667722721325370000,96
0xb1770135507cbf7C1E180C3aFdB5E3393FC1Fa57,41055530802793780000,20
0xf4F49d8e4A770146825936bEBCC764e6E3730adb,65450287369279720000,402
0xA40eF2751E7A5c17c0eec64100054f3b6D9Ca199,81182265340678140000,186
0x0a1726B1eaA160856929Cc83E38bEfe9e181dAcB,52392970700459655000,200
0x86eb2eF1Bd5e026CC8Fe8c851DFC72Def76e176d,79971343525173230000,226
0x0Fc853933411fC5183B0153f4b870b9c3bA6AF84,17951767492695136000,298
0x1CDD4cb5fCC494755341c876a42C856E1270e8C5,121174799598589010,275
0x67264d05C7c2F39d4019DD2F20f88f5215b5D5cd,61243470825710264000,383
0x911D1b2d23C4B9365c082C71C5884064AFB8dcA4,14337762827159173000,162
0x132620d87A3Bc4b3A2def706B964fD3d2FF92694,75035637264209360000,296
0x10D959bc4e58EbA0b1b5ee086727895E107e5102,16371533893552103000,477
0xDc45cCE3B35c410a8ccfE958c387Ce53d3EE9FC0,43230849846046170000,195
0xB1a0a510173C15109281297C93FEdcfF6e9ba3Cb,16795807226587510000,153
0x3ffadA22eF0Fe8cF84312A02BD9831922D4759bA,39903630430414470000,490
0x8AFDD85d2E3bd01E5c46A30D5bA0A7e7b99dF114,71999036731924810000,316
0x6E6E0335CBd6040FFd4ca3879bb9cBc25Bfa7b2A,34488433889839374000,60
0xa3e7630DaE4A5577D988362ACE3AD91903e43881,42795617020948290000,406
0xeDa6d4F10A686a977Bf9B6bce32Cb83ACcb69d99,56850637996668080000,353
0xa66c2C98579a5ff7081607109576F197D69eF92A,58759408543456560000,379
0x8044f4D937653A881114d1E73C0cAcc6cDfD75eD,19385113859069514000,115
0x189d8c9874335Af8E41173C34A87080C39cD29a7,3952356326554862000,315
0x83577731DAACfA9Bb33b3e721659881721BEC1d0,96387348207367600000,255
0xe455e9aBDdB8556Da87EF698E1E31BF9aE62BaAa,96571338730949560000,15
0x073ceDFa1DfF6Ebe9466b3C632A53248865f880D,16578652501706226000,299
0xAE37F9eEDdC0Ca0786D805FC34Edbcc8dC6c3527,43040450820729980000,465
0x07Edd39eF9E082B418b4771F82618af0A244BC22,94493147252277080000,338
0x1Cf85c7fC08144116C7fE3d30d8eCC51D69EB4aA,32518515594506625000,272
0xFe78F71B2aFb7BC6FF10dff71E60C9ca85f59144,39549348126283235000,57
0xA5e0FC24D3D7727F991bbe2ba0fFA9A7990A936E,51755233970117165000,119
0x816BF8Fb90D592c388B19583223D4433054B0890,26550109810853794000,245
0x9DA2d43910289d8a0dcfB9118405101B4F4C70B9,22841763400423100000,137
0xB0312864a1F0a528A90F10FC8344BA8ccAAb42CA,4680531586405267000,35
0xB866a1e5402c8e45d3fE9C9C0E7b2C3b11bCD75A,93573008387264430000,154
0x82E3Bcb7CEeF8d5437407fdAE2bb538Bb91be3D0,22311113654509195000,241
0xb6d9e17D97B167D23d6e54CfC4fB5774A49954f9,78051341388731550000,102
0x887E62b9Ae9051558c98F6FA0Ac89Ff67e722ED0,93365097875683660000,265
0x32a9E6dc2644Ee94442E3E2d1dC095A47e8b51EF,34915667105493300000,82
0x9257F0A7B6a93226F29F75273EBE4Cf21FDe904f,92628173309096920000,354
0x8101a8BDb0234a6386e1A127b8fb70796F06c2d3,31846533984244376000,146
0x30d82c4f2Bd8a18467D218Dfaf1aC351965C3957,10993976914938108000,317
0x2EEE1d55F19DD8B1b7810567c59E624D95Bd20E8,14718155938024702000,456
0xcd87828750878ae05cAE37805F156adEBBE7f1dd,39778964052156510000,79
0x2933D75C3d60e22a6BfFb64992C67f23826C5656,76054340731004750000,160
0x6D01Db91c7D86485a8201f98c456E6B684F88CAd,73525561176681740000,257
0xad3ca4fB03Cd4BDD146c645D7996675069B6180e,63488994353126230000,49
0xD3D54e5782f10958cfcF5ACAAd0B8c4348257140,7908845439437262000,73
0x22b1CDF3fbA451d476DF6e8b3E0Ea120bC5c1643,48532388104915030000,176
0x7BfdB064f334F7c75D6BDcF5bFdA6acA3FA0F4d1,42121219813577390000,292
0x2097886097789347c557CCA9aef56Cd7549fcCE7,95509551624780700000,282
0x84ED5D00E91f4A3732426BA2AF059C2E1057c846,30397734908281350000,33
0x3e4ce0A14b56DcB52CfE2681effA6D3A19a559B7,74419856435957000000,175
0xd3b9150465c3B4518a7C62b8e4C814eCCa4b2Cb8,22658142881844666000,110
0x5Cb35CC7122a5a35Ab789079607cFA381acbE8f1,35593579691368694000,133
0xdBc5CCBDe02B69aCC9292FDB87CDF45D1c411B68,98186476261784260000,396
0x953926B2CC9f206A7dFeA8A4EBcAD8D7446e0059,22529597296904757000,144
0x31f85d8c7611F5193c8a585B641f206318BAeAAc,76037991064300620000,441
0x73C8613E93939A26418bF3422AfFCf9980984d7C,76618578989292260000,236
0x51E9484C1Ee8A89C52Dcc9E2EC5dDCaDBbe3e09d,45949905513631890000,336
0xB9f250E21117952f7cDA105BC1367416c74f2cA5,28302001672066757000,258
0xeCA12FD38C0EfC90AdD561164dC36e5F96a43aaC,78330194453180000000,43
0xEc85f14F5d1136849B7e494059B8a1cDB64b0e73,86874215237938940000,480
0xD83D5c90135019EF9E41676d64A6B880AEABBceB,47934620656814375000,216
0xaEC9b45567B1a52B9D12eA9d5fb60F27516350c4,4668887663879162000,281
0xf6F7b63733baDf7449a6930f5aa1779F2103B42B,18124811311257072000,194
0xD94Bd6aA6e7979836Cabbb7824943E3c6784BA67,61915728220729926000,327
0x09584c9bA4b6ab6F4A2a834429AA2c53862369e4,40268514675214950000,46
0xC577977E1472dE45A462C884127726B31cf26704,27464136474339852000,266
0x9b3FA2DC4B526eb682270fc600Aaed380485d088,31786983461507056000,449
0xa9e735Ad98AEcC9E797dB44C99FF9dcb46cB3951,16165020989305723000,306
0xb63eB7F052e282948F05fCB098950Ba333077969,96534425724339860000,53
0xcae8BdD5dC3191572c44FAFCF7629E194873b995,19656490351799240000,155
0xcdD60797661Ab65C6628DdF52E5C37CFF06ccA1c,63726859089857670000,434
0xe6aD118C20ac67fBda44EafBB7EE607642B11e2b,74658002630449860000,435
0xf731f3f4e9C9a42F8bA449dE179196ec0B3e0948,31257549498543980000,158
0xFC82D7C2F4333AF5533eba1D86dF5597eF30FDfF,22238479180202074000,469
0x8C6e0cDF7e69Ad27af8422bd2eE9C3dD95204E0D,41716206173044610000,30
0x9F58D91421D9f7222dc1E60E67A03c25EbD003ed,55469594716432690000,274
0xd7c90424c57bB087d67c0fC7e5e7464b1f7b068e,65262320816973914000,438
0xA4D607Ff5e99170ec8226C09edd67bAA2BD24952,21405567222714430000,309
0x47EC1Bf0313587Cf842Ac6BbE18167a7084e914A,13457115910753160000,208
0xAB953C3c893956eCCd66469a434Bebb770356C08,21015037663797840000,185
0xf04e9C429e4f7C1507888898BfC9B8301470F414,7921060287705473000,390
0xaE8Ec48CE129f49d3A0E9bA0647c661121b4131e,24427421787576574000,487
0x50940b6381dC3988355A4fcCCCABF7b52e38BEDa,60636373700497056000,66
0x1f7e1Cbe4a0306C5b510F901A52fEfdC726e87BB,71468544904124730000,301
0x128E2703531F7b902dfbc16E3921a9bDEADA84c9,40977505089555420000,385
0x6225242de99b201cBfF1D6Ec986D7A2F8Dc203b4,30580551193917383000,389
0x28901c3e8F73bc1aA53E83F5d04508cdbBF73f87,1982273335540196600,372
0x4374F60B0268A0227A37E1Ddb3b07c8f5FD8b5F3,90422709851025870000,358
0x5d7109fb0E11e542392c30e688CD998b19ebb7A9,99748898912268760000,123
0x9c14A92CCb5C8699632607B4cd5263b9a045a501,87339482070613000000,340
0x0F7ee8fdbf416679FfB9C1a7A9c512Bf024a31ff,96947715845097300000,360
0xb0BF02002d5E70BC8eb4e88E6b5D4444A8dF5777,47965507090672600000,221
0xF094067dfd214848df2743334C9be471282F29db,2281719781253888000,202
0xE8e61a1dB5021e02eC47AEc82D9b2B035e503c70,59299336784832170000,261
0x4DE720f2a57B954e12EBEb7F0Dc56de0809Cf7a1,39146768589535050000,377
0x0bfAeCe256CDa720124eb8154eA976BCfa8aeb4C,45854729721477000000,401
0x2E839a8e414A05451A3F6e167482e16EdBc934c7,17952957592533037000,247
0xd1D34d73901a12674896628800101C413e200C63,32974756368735680000,395
0xa243e72c35f973F4E7879496166F084FDF17D31B,54892563312329875000,94
0xbbfFfe0F8F7017f08858C8820d88DA756C64b6d2,82508588388109910000,170
0xCd391476174a0EF45Dbb9b189d23138e818F6829,64958035664402210000,10
0x4A0990DA206c4CE48FB51096c2632434D154C079,12776152313553158000,457
0x5822566405374e65B3331135342bDfC844E06358,79062298526713940000,63
0x113BedB08746E2a3b812314d4695913e20Ccb753,54433350337009510000,445
0x94c4D8a6Cb3923AA280DA60845e885EaE03587c9,37449075229543530000,404
0xeb5b2c58144E1541F4c9374952A831dDE8cdd9e0,39672537941159035000,250
0xc74439EB618A77530d0faa3DE78B4cFD55856E0c,95005903085694830000,348
0x4080969C0c68FcbbFD75B9c498d6435668fB464d,33801278480780227000,87
